model_name,package,name,function,file_name,eval_parm
Logistic Regression,sklearn.linear_model,LogisticRegression,random_state = 0,best_logistic_regression,test
K-Nearest Neighbour,sklearn.neighbors,KNeighborsClassifier,"n_neighbors = 5, metric = 'minkowski', p = 2",best_knn,test
Linear Support Vector Model,sklearn.svm,SVC,"kernel = 'linear', random_state = 0",best_svc,test
Kernel Support Vector Model,sklearn.svm,SVC,"kernel = 'rbf', random_state = 0",best_svm,test
Naïve Bayes,sklearn.naive_bayes,GaussianNB,,best_nb,test
Decision Tree,sklearn.tree,DecisionTreeClassifier,"criterion = 'entropy', random_state = 0",best_dt,test
Random Forest,sklearn.ensemble,RandomForestClassifier,"n_estimators = 10, criterion = 'entropy', random_state = 0",best_rf,test
Gradient Boosting,sklearn.ensemble,GradientBoostingClassifier,"n_estimators = 10, random_state = 0",best_gbm,test
